Attaching to mongodb-1, mongosetup-1
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:38.477+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.196+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.196+00:00"},"s":"I",  "c":"TENANT_M", "id":7091600, "ctx":"main","msg":"Starting TenantMigrationAccessBlockerRegistry"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.197+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":107,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"a8624f89c774"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.197+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"7.0.8","gitVersion":"c5d33e55ba38d98e2f48765ec4e55338d67a4a64","openSSLVersion":"OpenSSL 3.0.7 1 Nov 2022","modules":["enterprise"],"allocator":"tcmalloc","environment":{"distmod":"rhel90","distarch":"x86_64","target_arch":"x86_64"}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.197+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Red Hat Enterprise Linux release 9.3 (Plow)","version":"Kernel 6.6.16-linuxkit"}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.197+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"},"processManagement":{"pidFilePath":"/var/run/mongod/mongod.pid"},"replication":{"replSet":"rs-localdev"},"security":{"keyFile":"/data/configdb/keyfile","transitionToAuth":true},"setParameter":{"mongotHost":"localhost:27027","searchIndexManagementHostAndPort":"localhost:27027"},"storage":{"dbPath":"/data/db"}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.199+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.199+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.199+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=3459M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,remove=true,path=journal,compressor=snappy),builtin_extension_config=(zstd=(compression_level=6)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,backup:0,checkpoint:0,compact:0,evict:0,history_store:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.633+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":434}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.633+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":1712751219,"i":22}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.633+00:00"},"s":"I",  "c":"RECOVERY", "id":5380106, "ctx":"initandlisten","msg":"WiredTiger oldestTimestamp","attr":{"oldestTimestamp":{"$timestamp":{"t":1712751218,"i":1}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.639+00:00"},"s":"I",  "c":"STORAGE",  "id":7393203, "ctx":"initandlisten","msg":"The size storer reports that the collection contains","attr":{"numRecords":22,"dataSize":4622}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.639+00:00"},"s":"I",  "c":"STORAGE",  "id":7393212, "ctx":"initandlisten","msg":"Scanning collection to determine where to place markers for truncation","attr":{"namespace":"local.oplog.rs"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.640+00:00"},"s":"I",  "c":"STORAGE",  "id":22382,   "ctx":"initandlisten","msg":"WiredTiger record store oplog processing finished","attr":{"durationMillis":1}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.646+00:00"},"s":"W",  "c":"CONTROL",  "id":22178,   "ctx":"initandlisten","msg":"/sys/kernel/mm/transparent_hugepage/enabled is 'always'. We suggest setting it to 'never' in this binary version","tags":["startupWarnings"]}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.647+00:00"},"s":"W",  "c":"CONTROL",  "id":5123300, "ctx":"initandlisten","msg":"vm.max_map_count is too low","attr":{"currentValue":262144,"recommendedMinimum":1677720,"maxConns":838860},"tags":["startupWarnings"]}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.649+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":21,"maxWireVersion":21},"outgoing":{"minWireVersion":21,"maxWireVersion":21},"isInternalClient":true}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.649+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"7.0","context":"startup"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.649+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.660+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.660+00:00"},"s":"I",  "c":"STORAGE",  "id":5380103, "ctx":"initandlisten","msg":"Unpin oldest timestamp request","attr":{"service":"_wt_startup","requestedTs":{"$timestamp":{"t":1712751218,"i":1}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.661+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.663+00:00"},"s":"I",  "c":"REPL",     "id":40440,   "ctx":"initandlisten","msg":"Starting the TopologyVersionObserver"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.664+00:00"},"s":"I",  "c":"REPL",     "id":40445,   "ctx":"TopologyVersionObserver","msg":"Started TopologyVersionObserver"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.666+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigStartingUp","oldState":"ConfigPreStart"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.666+00:00"},"s":"I",  "c":"REPL",     "id":6005300, "ctx":"initandlisten","msg":"Starting up replica set aware services"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.668+00:00"},"s":"I",  "c":"-",        "id":4939300, "ctx":"monitoring-keys-for-HMAC","msg":"Failed to refresh key cache","attr":{"error":"ReadConcernMajorityNotAvailableYet: Read concern majority reads are currently not possible.","nextWakeupMillis":200}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.668+00:00"},"s":"I",  "c":"REPL",     "id":4280500, "ctx":"initandlisten","msg":"Attempting to create internal replication collections"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.670+00:00"},"s":"I",  "c":"REPL",     "id":4280501, "ctx":"initandlisten","msg":"Attempting to load local voted for document"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.670+00:00"},"s":"I",  "c":"REPL",     "id":4280502, "ctx":"initandlisten","msg":"Searching for local Rollback ID document"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.671+00:00"},"s":"I",  "c":"REPL",     "id":21529,   "ctx":"initandlisten","msg":"Initializing rollback ID","attr":{"rbid":1}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.671+00:00"},"s":"I",  "c":"REPL",     "id":4280504, "ctx":"initandlisten","msg":"Cleaning up any partially applied oplog batches & reading last op from oplog"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.672+00:00"},"s":"I",  "c":"CONTROL",  "id":6608200, "ctx":"initandlisten","msg":"Initializing cluster server parameters from disk"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.672+00:00"},"s":"I",  "c":"REPL",     "id":21544,   "ctx":"initandlisten","msg":"Recovering from stable timestamp","attr":{"stableTimestamp":{"$timestamp":{"t":1712751219,"i":22}},"topOfOplog":{"ts":{"$timestamp":{"t":1712751219,"i":22}},"t":1},"appliedThrough":{"ts":{"$timestamp":{"t":0,"i":0}},"t":-1}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.672+00:00"},"s":"I",  "c":"REPL",     "id":21545,   "ctx":"initandlisten","msg":"Starting recovery oplog application at the stable timestamp","attr":{"stableTimestamp":{"$timestamp":{"t":1712751219,"i":22}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.672+00:00"},"s":"I",  "c":"REPL",     "id":5466604, "ctx":"initandlisten","msg":"Start point for recovery oplog application exists in oplog. No adjustment necessary","attr":{"startPoint":{"$timestamp":{"t":1712751219,"i":22}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.672+00:00"},"s":"I",  "c":"REPL",     "id":21549,   "ctx":"initandlisten","msg":"No oplog entries to apply for recovery. Start point is at the top of the oplog"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.672+00:00"},"s":"I",  "c":"REPL",     "id":4280505, "ctx":"initandlisten","msg":"Creating any necessary TenantMigrationAccessBlockers for unfinished migrations"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.675+00:00"},"s":"I",  "c":"TENANT_M", "id":6531504, "ctx":"initandlisten","msg":"Clearing serverless operation lock registry on shutdown","attr":{"ns":null}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.675+00:00"},"s":"I",  "c":"REPL",     "id":4280506, "ctx":"initandlisten","msg":"Reconstructing prepared transactions"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.676+00:00"},"s":"I",  "c":"REPL",     "id":4280507, "ctx":"initandlisten","msg":"Loaded replica set config, scheduled callback to set local config"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.676+00:00"},"s":"I",  "c":"REPL",     "id":4280508, "ctx":"ReplCoord-0","msg":"Attempting to set local replica set config; validating config for startup"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.677+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.677+00:00"},"s":"I",  "c":"REPL",     "id":4280509, "ctx":"ReplCoord-0","msg":"Local configuration validated for startup"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.677+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"ReplCoord-0","msg":"Setting new configuration state","attr":{"newState":"ConfigSteady","oldState":"ConfigStartingUp"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.677+00:00"},"s":"I",  "c":"SHARDING", "id":7063400, "ctx":"ReplCoord-0","msg":"Updating implicit default writeConcern majority","attr":{"newImplicitDefaultWCMajority":true}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.677+00:00"},"s":"I",  "c":"REPL",     "id":21392,   "ctx":"ReplCoord-0","msg":"New replica set config in use","attr":{"config":{"_id":"rs-localdev","version":1,"term":1,"members":[{"_id":0,"host":"localhost:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":1,"tags":{},"secondaryDelaySecs":0,"votes":1}],"protocolVersion":1,"writeConcernMajorityJournalDefault":true,"settings":{"chainingAllowed":true,"heartbeatIntervalMillis":2000,"heartbeatTimeoutSecs":10,"electionTimeoutMillis":10000,"catchUpTimeoutMillis":-1,"catchUpTakeoverDelayMillis":30000,"getLastErrorModes":{},"getLastErrorDefaults":{"w":1,"wtimeout":0},"replicaSetId":{"$oid":"66168272925fec07902829ba"}}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.677+00:00"},"s":"I",  "c":"REPL",     "id":21393,   "ctx":"ReplCoord-0","msg":"Found self in config","attr":{"hostAndPort":"localhost:27017"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.677+00:00"},"s":"I",  "c":"REPL",     "id":21358,   "ctx":"ReplCoord-0","msg":"Replica set state transition","attr":{"newState":"STARTUP2","oldState":"STARTUP"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.677+00:00"},"s":"I",  "c":"REPL",     "id":21827,   "ctx":"ReplCoord-0","msg":"Updating term","attr":{"oldTerm":0,"newTerm":1}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.677+00:00"},"s":"I",  "c":"REPL",     "id":21320,   "ctx":"ReplCoord-0","msg":"Updated term","attr":{"term":1}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.677+00:00"},"s":"I",  "c":"REPL",     "id":21306,   "ctx":"ReplCoord-0","msg":"Starting replication storage threads"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.678+00:00"},"s":"I",  "c":"REPL",     "id":4280512, "ctx":"ReplCoord-0","msg":"No initial sync required. Attempting to begin steady replication"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.678+00:00"},"s":"I",  "c":"REPL",     "id":21358,   "ctx":"ReplCoord-0","msg":"Replica set state transition","attr":{"newState":"RECOVERING","oldState":"STARTUP2"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.678+00:00"},"s":"I",  "c":"QUERY",    "id":7080100, "ctx":"ChangeStreamExpiredPreImagesRemover","msg":"Starting Change Stream Expired Pre-images Remover thread"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.687+00:00"},"s":"I",  "c":"REPL",     "id":21299,   "ctx":"ReplCoord-0","msg":"Starting replication fetcher thread"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.688+00:00"},"s":"I",  "c":"REPL",     "id":21300,   "ctx":"ReplCoord-0","msg":"Starting replication applier thread"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.688+00:00"},"s":"I",  "c":"NETWORK",  "id":4603701, "ctx":"LogicalSessionCacheRefresh","msg":"Starting Replica Set Monitor","attr":{"protocol":"streamable","uri":"rs-localdev/localhost:27017"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.688+00:00"},"s":"I",  "c":"-",        "id":4333223, "ctx":"LogicalSessionCacheRefresh","msg":"RSM now monitoring replica set","attr":{"replicaSet":"rs-localdev","nReplicaSetMembers":1}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.688+00:00"},"s":"I",  "c":"-",        "id":4333226, "ctx":"LogicalSessionCacheRefresh","msg":"RSM host was added to the topology","attr":{"replicaSet":"rs-localdev","host":"localhost:27017"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.688+00:00"},"s":"I",  "c":"REPL",     "id":21224,   "ctx":"OplogApplier-0","msg":"Starting oplog application"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.688+00:00"},"s":"I",  "c":"-",        "id":4333218, "ctx":"LogicalSessionCacheRefresh","msg":"Rescheduling the next replica set monitoring request","attr":{"replicaSet":"rs-localdev","host":"localhost:27017","delayMillis":0}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.688+00:00"},"s":"I",  "c":"CONNPOOL", "id":22576,   "ctx":"ReplicaSetMonitor-TaskExecutor","msg":"Connecting","attr":{"hostAndPort":"localhost:27017"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.688+00:00"},"s":"I",  "c":"REPL",     "id":21301,   "ctx":"ReplCoord-0","msg":"Starting replication reporter thread"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.688+00:00"},"s":"I",  "c":"REPL",     "id":8423402, "ctx":"BackgroundSync","msg":"Failed to select a sync source on the first attempt. Starting second attempt"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.688+00:00"},"s":"I",  "c":"REPL",     "id":4280511, "ctx":"ReplCoord-0","msg":"Set local replica set config"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.688+00:00"},"s":"I",  "c":"REPL",     "id":21358,   "ctx":"OplogApplier-0","msg":"Replica set state transition","attr":{"newState":"SECONDARY","oldState":"RECOVERING"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.689+00:00"},"s":"I",  "c":"ELECTION", "id":4615652, "ctx":"OplogApplier-0","msg":"Starting an election, since we've seen no PRIMARY in election timeout period","attr":{"electionTimeoutPeriodMillis":10000}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.689+00:00"},"s":"I",  "c":"ELECTION", "id":21438,   "ctx":"OplogApplier-0","msg":"Conducting a dry run election to see if we could be elected","attr":{"currentTerm":1}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.689+00:00"},"s":"I",  "c":"ELECTION", "id":21444,   "ctx":"ReplCoord-0","msg":"Dry election run succeeded, running for election","attr":{"newTerm":2}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.689+00:00"},"s":"I",  "c":"-",        "id":4333222, "ctx":"ReplicaSetMonitor-TaskExecutor","msg":"RSM received error response","attr":{"host":"localhost:27017","error":"HostUnreachable: Error connecting to localhost:27017 (127.0.0.1:27017) :: caused by :: onInvoke :: caused by :: Connection refused","replicaSet":"rs-localdev","response":{}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.689+00:00"},"s":"I",  "c":"NETWORK",  "id":4712102, "ctx":"ReplicaSetMonitor-TaskExecutor","msg":"Host failed in replica set","attr":{"replicaSet":"rs-localdev","host":"localhost:27017","error":{"code":6,"codeName":"HostUnreachable","errmsg":"Error connecting to localhost:27017 (127.0.0.1:27017) :: caused by :: onInvoke :: caused by :: Connection refused"},"action":{"dropConnections":true,"requestImmediateCheck":true}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.689+00:00"},"s":"I",  "c":"REPL",     "id":21827,   "ctx":"ReplCoord-0","msg":"Updating term","attr":{"oldTerm":1,"newTerm":2}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.689+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.689+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.689+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.689+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.689+00:00"},"s":"I",  "c":"ELECTION", "id":6015300, "ctx":"ReplCoord-1","msg":"Storing last vote document in local storage for my election","attr":{"lastVote":{"term":2,"candidateIndex":0}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.690+00:00"},"s":"I",  "c":"SHARDING", "id":7012500, "ctx":"QueryAnalysisConfigurationsRefresher","msg":"Failed to refresh query analysis configurations, will try again at the next interval","attr":{"error":"PrimarySteppedDown: No primary exists currently"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.690+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"Transport layer setup":"0 ms","Run initial syncer crash recovery":"0 ms","Create storage engine lock file in the data directory":"0 ms","Get metadata describing storage engine":"0 ms","Validate options in metadata against current startup options":"0 ms","Create storage engine":"444 ms","Write current PID to file":"0 ms","Initialize FCV before rebuilding indexes":"2 ms","Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted":"0 ms","Rebuild indexes for collections":"0 ms","Build user and roles graph":"0 ms","Set up the background thread pool responsible for waiting for opTimes to be majority committed":"0 ms","Initialize information needed to make a mongod instance shard aware":"0 ms","Start up cluster time keys manager with a local/direct keys client":"0 ms","Start up the replication coordinator":"10 ms","Create an oplog view for tenant migrations":"1 ms","Start transport layer":"0 ms","_initAndListen total elapsed time":"493 ms"}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.691+00:00"},"s":"I",  "c":"ELECTION", "id":21450,   "ctx":"ReplCoord-1","msg":"Election succeeded, assuming primary role","attr":{"term":2}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.691+00:00"},"s":"I",  "c":"REPL",     "id":21358,   "ctx":"ReplCoord-1","msg":"Replica set state transition","attr":{"newState":"PRIMARY","oldState":"SECONDARY"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.691+00:00"},"s":"I",  "c":"REPL",     "id":21106,   "ctx":"ReplCoord-1","msg":"Resetting sync source to empty","attr":{"previousSyncSource":":27017"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.691+00:00"},"s":"I",  "c":"REPL",     "id":21359,   "ctx":"ReplCoord-1","msg":"Entering primary catch-up mode"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.691+00:00"},"s":"I",  "c":"REPL",     "id":6015304, "ctx":"ReplCoord-1","msg":"Skipping primary catchup since we are the only node in the replica set."}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.691+00:00"},"s":"I",  "c":"REPL",     "id":21363,   "ctx":"ReplCoord-1","msg":"Exited primary catch-up mode"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.691+00:00"},"s":"I",  "c":"REPL",     "id":21107,   "ctx":"ReplCoord-1","msg":"Stopping replication producer"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.691+00:00"},"s":"I",  "c":"REPL",     "id":21239,   "ctx":"ReplBatcher","msg":"Oplog buffer has been drained","attr":{"term":2}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.691+00:00"},"s":"I",  "c":"REPL",     "id":21239,   "ctx":"ReplBatcher","msg":"Oplog buffer has been drained","attr":{"term":2}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.692+00:00"},"s":"I",  "c":"REPL",     "id":21343,   "ctx":"RstlKillOpThread","msg":"Starting to kill user operations"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.692+00:00"},"s":"I",  "c":"REPL",     "id":21344,   "ctx":"RstlKillOpThread","msg":"Stopped killing user operations"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.692+00:00"},"s":"I",  "c":"REPL",     "id":21340,   "ctx":"RstlKillOpThread","msg":"State transition ops metrics","attr":{"metrics":{"lastStateTransition":"stepUp","userOpsKilled":0,"userOpsRunning":1}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.692+00:00"},"s":"I",  "c":"REPL",     "id":4508103, "ctx":"OplogApplier-0","msg":"Increment the config term via reconfig"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.692+00:00"},"s":"I",  "c":"REPL",     "id":6015313, "ctx":"OplogApplier-0","msg":"Replication config state is Steady, starting reconfig"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.692+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"OplogApplier-0","msg":"Setting new configuration state","attr":{"newState":"ConfigReconfiguring","oldState":"ConfigSteady"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.692+00:00"},"s":"I",  "c":"REPL",     "id":6475000, "ctx":"OplogApplier-0","msg":"Was able to quickly find new index in config. Skipping full checks.","attr":{"index":0,"force":false}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.692+00:00"},"s":"I",  "c":"REPL",     "id":21353,   "ctx":"OplogApplier-0","msg":"replSetReconfig config object parses ok","attr":{"numMembers":1}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.692+00:00"},"s":"I",  "c":"REPL",     "id":51814,   "ctx":"OplogApplier-0","msg":"Persisting new config to disk"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.693+00:00"},"s":"I",  "c":"REPL",     "id":6015315, "ctx":"OplogApplier-0","msg":"Persisted new config to disk"}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.693+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"OplogApplier-0","msg":"Setting new configuration state","attr":{"newState":"ConfigSteady","oldState":"ConfigReconfiguring"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.693+00:00"},"s":"I",  "c":"REPL",     "id":21392,   "ctx":"OplogApplier-0","msg":"New replica set config in use","attr":{"config":{"_id":"rs-localdev","version":1,"term":2,"members":[{"_id":0,"host":"localhost:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":1,"tags":{},"secondaryDelaySecs":0,"votes":1}],"protocolVersion":1,"writeConcernMajorityJournalDefault":true,"settings":{"chainingAllowed":true,"heartbeatIntervalMillis":2000,"heartbeatTimeoutSecs":10,"electionTimeoutMillis":10000,"catchUpTimeoutMillis":-1,"catchUpTakeoverDelayMillis":30000,"getLastErrorModes":{},"getLastErrorDefaults":{"w":1,"wtimeout":0},"replicaSetId":{"$oid":"66168272925fec07902829ba"}}}}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.693+00:00"},"s":"I",  "c":"REPL",     "id":21393,   "ctx":"OplogApplier-0","msg":"Found self in config","attr":{"hostAndPort":"localhost:27017"}}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.693+00:00"},"s":"I",  "c":"REPL",     "id":6015310, "ctx":"OplogApplier-0","msg":"Starting to transition to primary."}
mongodb-1     | {"t":{"$date":"2024-04-10T12:13:40.694+00:00"},"s":"I",  "c":"REPL",     "id":6015309, "ctx":"OplogApplier-0","msg":"Logging transition to primary to oplog on stepup"}
